30209,"64962","6496216","э╤то╧щ","╡эцч╪","и╪чжи","≤a┴л▌R▄╖","┼Б▐o▌s","√Л▐Ц√Л",0,0,0,0,0,0
30209,"64962","6496244","э╤то╧щ","╡эцч╪","йю╧","≤a┴л▌R▄╖","┼Б▐o▌s","■╗√я",0,0,0,0,0,0
30209,"64962","6496241","э╤то╧щ","╡эцч╪","йлч","≤a┴л▌R▄╖","┼Б▐o▌s","■g∙╙",0,0,0,0,0,0
30209,"64962","6496254","э╤то╧щ","╡эцч╪","йв","≤a┴л▌R▄╖","┼Б▐o▌s","▄╢",0,0,0,0,0,0
30209,"64962","6496211","э╤то╧щ","╡эцч╪","к╤ч╪╩╤сд","≤a┴л▌R▄╖","┼Б▐o▌s","⌠▄█Б√{",0,0,0,0,0,0
30209,"64962","6496233","э╤то╧щ","╡эцч╪","кч╬чщ","≤a┴л▌R▄╖","┼Б▐o▌s","■У▒O",0,0,0,0,0,0
30209,"64962","6496225","э╤то╧щ","╡эцч╪","лед","≤a┴л▌R▄╖","┼Б▐o▌s","▒D▄к",0,0,0,0,0,0
30209,"64962","6496206","э╤то╧щ","╡эцч╪","нь╦ча","≤a┴л▌R▄╖","┼Б▐o▌s","√x▄Ш",0,0,0,0,0,0
30209,"64962","6496214","э╤то╧щ","╡эцч╪","п╫ч╫","≤a┴л▌R▄╖","┼Б▐o▌s","░┘░╡",0,0,0,0,0,0
30209,"64962","6496221","э╤то╧щ","╡эцч╪","п©ч╤э","≤a┴л▌R▄╖","┼Б▐o▌s","█a░Л",0,0,0,0,0,0
30209,"64962","6496218","э╤то╧щ","╡эцч╪","пеп╣╡╧","≤a┴л▌R▄╖","┼Б▐o▌s","⌠Л▒Е▓r",0,0,0,0,0,0
30209,"64962","6496226","э╤то╧щ","╡эцч╪","пт","≤a┴л▌R▄╖","┼Б▐o▌s","▀{",0,0,0,0,0,0
30209,"64962","6496205","э╤то╧щ","╡эцч╪","сь","≤a┴л▌R▄╖","┼Б▐o▌s","░X",0,0,0,0,0,0
30209,"64962","6496258","э╤то╧щ","╡эцч╪","то","≤a┴л▌R▄╖","┼Б▐o▌s","▌R",0,0,0,0,0,0
30209,"64962","6496224","э╤то╧щ","╡эцч╪","то╩╥","≤a┴л▌R▄╖","┼Б▐o▌s","▌R█Х",0,0,0,0,0,0
30209,"64962","6496217","э╤то╧щ","╡эцч╪","тоюч","≤a┴л▌R▄╖","┼Б▐o▌s","▌R⌠c",0,0,0,0,0,0
30209,"64962","6496248","э╤то╧щ","╡эцч╪","у╦нч","≤a┴л▌R▄╖","┼Б▐o▌s","⌠▓▄E",0,0,0,1,0,0
30209,"64962","6496246","э╤то╧щ","╡эцч╪","ж╪юч","≤a┴л▌R▄╖","┼Б▐o▌s","▀g⌠c",0,0,0,0,0,0
30304,"64011","6401100","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30304,"64012","6401213","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╠╤╥ч","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","░т√ь",0,0,0,0,0,0
30304,"64012","6401231","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╠╧ч╡","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▐Ц┐P┬Д",0,0,0,0,0,0
30304,"64012","6401207","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╡╬╥","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","┬Д┴│",0,0,0,0,0,0
30304,"64013","6401365","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╡оф╪","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","█║░╪",0,0,0,0,0,0
30304,"64012","6401202","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","Ё╡ючф","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▐┴░╤▓J",0,0,0,0,0,0
30304,"64011","6401113","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","Ёрсд","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","■~√{",0,0,0,0,0,0
30304,"64013","6401353","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╢щпжЁ╪ч","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","┴~√╬▌⌡",0,0,0,0,0,0
30304,"64012","6401222","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╣╣╫п","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▒Е┼p",0,0,0,0,0,0
30304,"64011","6401115","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╣╦╩╩","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","┴°█╡│X",0,0,0,0,0,0
30304,"64013","6401351","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╤ат","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▐÷▓J",0,0,0,0,0,0
30304,"64012","6401211","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╤бв╬","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▄j░ё",0,0,0,0,0,0
30304,"64012","6401255","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╤ою╥","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","┼≤▒Й",0,0,0,0,0,0
30304,"64012","6401215","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╤ою╥","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","┼≥▒Й",0,0,0,0,0,0
30304,"64012","6401201","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╥юи","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","√k√Л",0,0,0,0,0,0
30304,"64012","6401251","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╦ф╥чйв","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","█▒√ь▄╢",0,0,0,0,0,0
30304,"64014","6401472","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╧йчв╤п","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","√я▄╢▐Ц",0,0,0,0,0,0
30304,"64014","6401476","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╧йчв╪с","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","√я▄╢┴╨",0,0,0,0,0,0
30304,"64014","6401474","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╧йчве╤","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","√я▄╢▓├",0,0,0,0,0,0
30304,"64014","6401473","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╧йчвпт","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","√я▄╢▀{",0,0,0,0,0,0
30304,"64012","6401243","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╨Ёи╡айч","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","░_√Л▌s▐Й",0,0,0,0,0,0
30304,"64014","6401475","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╨ф╪","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▐╛░╪",0,0,0,0,0,0
30304,"64011","6401112","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╩╤сд","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","█Б√{",0,0,0,0,0,0
30304,"64011","6401102","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╪йчр","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▌д√з",0,0,0,0,0,0
30304,"64011","6401121","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╪с╩╩","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","┴╨█╡│X",0,0,0,0,0,0
30304,"64011","6401141","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╪жЁйчю","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▐╛■╗",0,0,0,0,0,0
30304,"64013","6401364","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","╫╧ч╩чэ","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","░⌡▒Р",0,0,0,0,0,0
30304,"64013","6401363","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","ю","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","⌠c",0,0,0,0,0,0
30304,"64012","6401212","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","ю╤йю","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","█┌■╗",0,0,0,0,0,0
30304,"64013","6401362","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","ю╥и╤чэ","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▒Й┐m░Л",0,0,0,0,0,0
30304,"64013","6401352","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","юф","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▓J",0,0,0,0,0,0
30304,"64012","6401223","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","б╤чэ","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▓ц░Л",0,0,0,0,0,0
30304,"64011","6401131","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","ддчш╥","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","⌠╝√ь",0,0,0,0,0,0
30304,"64013","6401361","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","е╤","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▓├",0,0,0,0,0,0
30304,"64011","6401114","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","е╤юч","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▓├⌠c",0,0,0,0,0,0
30304,"64011","6401101","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","е╤чюф","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▓╥▓J",0,0,0,0,0,0
30304,"64012","6401241","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","е╤чюф","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","┴i▓J",0,0,0,0,0,0
30304,"64012","6401252","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","ф╪и","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","░╪√Л",0,0,0,0,0,0
30304,"64012","6401235","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","ие╤","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","√Л▓├",0,0,0,0,0,0
30304,"64014","6401471","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","й╬пт","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▓╥▓J▀{",0,0,0,0,0,0
30304,"64012","6401203","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","йеийв","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","┴т√Л▄╢",0,0,0,0,0,0
30304,"64012","6401253","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","к╤ч╪и","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","⌠▄√Л",0,0,0,0,0,0
30304,"64012","6401242","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","ки╪ю","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","■С┴╨",0,0,0,0,0,0
30304,"64011","6401111","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","л╦╡","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","∙÷┬Д",0,0,0,0,0,0
30304,"64012","6401244","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","л╦юч","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","∙÷⌠c",0,0,0,0,0,0
30304,"64012","6401205","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","о╦фпт","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","░^█▒▀{",0,0,0,0,0,0
30304,"64013","6401366","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","об╤чпх","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▐╪┐P∙У",0,0,0,0,0,0
30304,"64012","6401254","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","об╬","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▐╪░ё",0,0,0,0,0,0
30304,"64012","6401221","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","п╣╤чэ","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▌O■Ж░Л",0,0,0,0,0,0
30304,"64012","6401233","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","пепйю","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","⌠Л■╗",0,0,0,0,0,0
30304,"64012","6401206","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","пи╤ч╡д","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","√╙┼_⌠Ю",0,0,0,0,0,0
30304,"64012","6401204","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","пибш","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","√╙▓ц≤C",0,0,0,0,0,0
30304,"64012","6401214","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","пжЁ©ч╢","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","√╬⌠Y",0,0,0,0,0,0
30304,"64012","6401232","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","пш╦","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","√╔≤Z",0,0,0,0,0,0
30304,"64012","6401234","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","т╫╡","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","┬ю┬Д",0,0,0,0,0,0
30304,"64013","6401354","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","ж╨чЁ","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▌l▀╫",0,0,0,0,0,0
30304,"64011","6401103","э╤то╧щ","╤╡©Ё╦чщ╥пиажЁ","ж╪и","≤a┴л▌R▄╖","┼C▒░▄S▀I■Э√Л▓╛","▀g√Л",0,0,0,0,0,0
30341,"64971","6497100","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30341,"64971","6497137","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╠ф╡","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","▄Z┬Д",0,0,0,0,0,0
30341,"64971","6497167","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","Ёбь","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","┬з",0,0,0,0,0,0
30341,"64971","6497172","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╢кч╫","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","∙g▌q",0,0,0,0,0,0
30341,"64971","6497173","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╣╣юф","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","▒Е▓J",0,0,0,0,0,0
30341,"64971","6497111","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╣╣йю","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","▒Е■╗",0,0,0,0,0,0
30341,"64971","6497171","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╣╣тлч","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","▒Е√В",0,0,0,0,0,0
30341,"64971","6497123","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╤╪э╥ч","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","■░√ь",0,0,0,0,0,0
30341,"64971","6497162","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╤╬юче╤","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","┼}⌠c▓├",0,0,0,0,0,0
30341,"64971","6497161","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╤╬ючк╤ч╪","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","┼}⌠c⌠▄",0,0,0,0,0,0
30341,"64971","6497141","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╤п╠ои","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","▐Ц⌠V√Л",0,0,0,0,0,0
30341,"64971","6497132","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╥жЁв╪ч","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","▀Ё≈г▌⌡",0,0,0,0,0,0
30341,"64971","6497164","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╦нч","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","▄E",0,0,0,0,0,0
30341,"64971","6497143","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╨Ёюч","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","░_⌠c",0,0,0,0,0,0
30341,"64971","6497153","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╨ч╬","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","▄Д▐┼",0,0,0,0,0,0
30341,"64971","6497174","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╩т","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","█╡√Л",0,0,0,0,0,0
30341,"64971","6497144","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╪╤ч","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","▌u┴Й",0,0,0,0,0,0
30341,"64971","6497155","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╪о","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","⌠┤",0,0,0,0,0,0
30341,"64971","6497142","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╪с╠ои","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","┴╨⌠V√Л",0,0,0,0,0,0
30341,"64014","6401481","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╪щ╪чжЁ","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","░V▐И",0,0,0,0,0,0
30341,"64971","6497122","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╪щцчщ","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","░V⌠c",0,0,0,0,0,0
30341,"64971","6497165","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","╬ито","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","■w┐m▌R",0,0,0,0,0,0
30341,"64971","6497104","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","ю╡в","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","∙╫",0,0,0,0,0,0
30341,"64971","6497166","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","ю╤юч","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","█┌⌠c",0,0,0,0,0,0
30341,"64971","6497102","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","ю╥","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","▒Й",0,0,0,0,0,0
30341,"64971","6497121","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","ажЁиоа","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","▓ ┐m▓╛",0,0,0,0,0,0
30341,"64971","6497136","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","цв╣","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","▌⌡■Ж",0,0,0,0,0,0
30341,"64971","6497112","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","е╤╡лчь","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","▓├■я█~",0,0,0,0,0,0
30341,"64971","6497114","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","ф╪╡лчь","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","░╪■я█~",0,0,0,0,0,0
30341,"64971","6497154","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","ф╪╪лчю","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","░╪▐a⌠c",0,0,0,0,0,0
30341,"64971","6497163","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","й╥чйв","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","■▀▄╢",0,0,0,0,0,0
30341,"64306","6430614","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","йе©чи╠юв╪","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","┴т┴─░V▌q",0,0,0,0,0,0
30341,"64306","6430613","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","йе©чи╡╧и╦нч","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","┴т┴─▓r┐m▄E",0,0,0,0,0,0
30341,"64306","6430612","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","йе©чи╥юцчв","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","┴т┴─√k▌⌡",0,0,0,0,0,0
30341,"64802","6480201","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","йе©чи╦╥","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","┴т┴─▀v√ь",0,0,0,0,0,0
30341,"64802","6480202","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","йе©чие╤пеп","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","┴т┴─▓├⌠Л",0,0,0,0,0,0
30341,"64306","6430611","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","йе©чите╬","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","┴т┴─≈ю░ё",0,0,0,0,0,0
30341,"64971","6497151","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","к╤ч╪╪лчю","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","⌠▄▐a⌠c",0,0,0,0,0,0
30341,"64971","6497101","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","к╤ч╪юф","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","⌠▄▓J",0,0,0,0,0,0
30341,"64971","6497145","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","кюч╤","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","⌠З█┌",0,0,0,0,0,0
30341,"64971","6497135","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","квщю","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","∙╫▐ю⌠c",0,0,0,0,0,0
30341,"64971","6497175","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","кшЁв","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","█L┴Y",0,0,0,0,0,0
30341,"64971","6497103","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","кш╦а","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","█L▄Ш",0,0,0,0,0,0
30341,"64971","6497152","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","н╪╤э","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","░╞░Л",0,0,0,0,0,0
30341,"64971","6497146","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","н╪то","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","░╞▌R",0,0,0,0,0,0
30341,"64971","6497115","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","п╪ч╤и","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","▓Z√Л",0,0,0,0,0,0
30341,"64971","6497133","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","пюф","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","▌O▓J",0,0,0,0,0,0
30341,"64971","6497134","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","птсд","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","▀{√{",0,0,0,0,0,0
30341,"64971","6497113","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","пжЁ╪ч","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","√╜▌⌡",0,0,0,0,0,0
30341,"64971","6497131","э╤то╧щ","╡д╦чщ╤бв╥чажЁ","то╩╥","≤a┴л▌R▄╖","┬и⌠s▄S┌╘┌б┌Г┌╛▓╛","▌R█Х",0,0,0,0,0,0
30343,"64801","6480100","э╤то╧щ","╡д╦чщ╦дчтоажЁ","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","┬и⌠s▄S▀Ц⌠x▌R▓╛","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30343,"64801","6480131","э╤то╧щ","╡д╦чщ╦дчтоажЁ","╡аю╡в","≤a┴л▌R▄╖","┬и⌠s▄S▀Ц⌠x▌R▓╛","▌s∙╫",0,0,0,0,0,0
30343,"64801","6480142","э╤то╧щ","╡д╦чщ╦дчтоажЁ","╤╩╥ч","≤a┴л▌R▄╖","┬и⌠s▄S▀Ц⌠x▌R▓╛","┼}√ь",0,0,0,0,0,0
30343,"64801","6480111","э╤то╧щ","╡д╦чщ╦дчтоажЁ","╤х","≤a┴л▌R▄╖","┬и⌠s▄S▀Ц⌠x▌R▓╛","┴м█╙",0,0,0,0,0,0
